Stansiya;Station;coğrafi enliyi (latitude);coğrafi uzunluğu (longitude);yerləşdiyi ünvan;Çıxış nörmələri
"Xocəsən";"Khojasan";40421499;49778066;"Dairəvi yol";" Çıxış 1"
"Avtovağzal";"Avtovaghzal";40421760;49796061;"Bakı Sumqayıt yolu";" Çıxış 1"
"Avtovağzal";"Avtovaghzal";40421344;49795113;"Bakı Sumqayıt yolu";" Çıxış 2"
"Avtovağzal";"Avtovaghzal";40420451;49795884;"Bakı Sumqayıt yolu";" Çıxış 3"
"Avtovağzal";"Avtovaghzal";40420312;49795509;"Bakı Sumqayıt yolu";" Çıxış 4"
"Memar Əcəmi";"Memar Ajami";40412073;49815008;"Cavadxan küçəsi";" Çıxış 1"
"Memar Əcəmi";"Memar Ajami";40411792;49814919;"Cavadxan küçəsi";" Çıxış 2"
"Memar Əcəmi";"Memar Ajami";40410435;49815237;"Cavadxan küçəsi";" Çıxış 3"
"Memar Əcəmi";"Memar Ajami";40410251;49814793;"Cavadxan küçəsi";" Çıxış 4"
"Memar Əcəmi 2";"Memar Ajami 2";40410365;49811939;"Cavadxan küçəsi";" Çıxış 1"
"Memar Əcəmi 2";"Memar Ajami 2";40410717;49813700;"Cavadxan küçəsi";" Çıxış 2"
"8 Noyabr";"8 Novabr";40402263;49819552;"Ceyhun Səlimov küçəsi";" Çıxış 1"
"8 Noyabr";"8 Novabr";40401717;49820776;"Ceyhun Səlimov küçəsi";" Çıxış 2"
"8 Noyabr";"8 Novabr";40401370;49822054;"Ceyhun Səlimov küçəsi";" Çıxış 3"
"8 Noyabr";"8 Novabr";40402646;49819923;"Ceyhun Səlimov küçəsi";" Çıxış 4"
"Nəsimi";"Nasimi";40424112;49824204;"Svetlana Məmmədova küçəsi";" Çıxış 1"
"Nəsimi";"Nasimi";40424490;49824127;"Svetlana Məmmədova küçəsi";" Çıxış 2"
"Nəsimi";"Nasimi";40424811;49826502;"Svetlana Məmmədova küçəsi";" Çıxış 3"
"Nəsimi";"Nasimi";40424415;49826474;"Svetlana Məmmədova küçəsi";" Çıxış 4"
"Azadlıq prospekti";"Azadliq prospekti";40425958;49842833;"Süleyman sani Axundov küçəsi";" Çıxış 1"
"Azadlıq prospekti";"Azadliq prospekti";40425245;49842692;"Süleyman sani Axundov küçəsi";" Çıxış 2"
"Azadlıq prospekti";"Azadliq prospekti";40425272;49840899;"Süleyman sani Axundov küçəsi";" Çıxış 3"
"Azadlıq prospekti";"Azadliq prospekti";40425866;49840901;"Süleyman sani Axundov küçəsi";" Çıxış 4"
"Dərnəgül";"Darnagul";40424955;49860638;"Süleyman sani Axundov küçəsi";" Çıxış 1"
"Dərnəgül";"Darnagul";40425694;49860696;"Süleyman sani Axundov küçəsi";" Çıxış 2"
"Dərnəgül";"Darnagul";40425625;49862902;"Süleyman sani Axundov küçəsi";" Çıxış 3"
"Dərnəgül";"Darnagul";40424839;49862609;"Süleyman sani Axundov küçəsi";" Çıxış 4"
"20 Yanvar";"20 Yanvar";40403402;49807583;"Zərdabi prospekti";" Çıxış 1"
"20 Yanvar";"20 Yanvar";40403369;49807902;"Tblisi prospekti";" Çıxış 2"
"20 Yanvar";"20 Yanvar";40403537;49808488;"Tblisi prospekti";" Çıxış 3"
"20 Yanvar";"20 Yanvar";40404820;49807982;"Moskva prospekti";" Çıxış 4"
"20 Yanvar";"20 Yanvar";40404423;49807058;"Moskva prospekti";" Çıxış 5"
"20 Yanvar";"20 Yanvar";40402775;49807052;"Zərdabi prospekti";" Çıxış 6"
"20 Yanvar";"20 Yanvar";40403242;49806938;"Zərdabi prospekti";" Çıxış 7"
"İnşaatçılar";"Insahatchilar";40391379;49802764;"Şərifzadə küçəsi";" Çıxış 1"
"İnşaatçılar";"Insahatchilar";40391391;49802163;"Şərifzadə küçəsi";" Çıxış 2"
"İnşaatçılar";"Insahatchilar";40388998;49802512;"Şərifzadə küçəsi";" Çıxış 3"
"İnşaatçılar";"Insahatchilar";40388996;49803148;"Şərifzadə küçəsi";" Çıxış 4"
"Elmlər Akademiyası";"Elmler Akademiyasi";40375083;49812417;"Bəxtiyar Vahabzadə küçəsi";" Çıxış 1"
"Elmlər Akademiyası";"Elmler Akademiyasi";40375410;49811811;"Bəxtiyar Vahabzadə küçəsi";" Çıxış 2"
"Elmlər Akademiyası";"Elmler Akademiyasi";40375308;49812390;"Bəxtiyar Vahabzadə küçəsi";" Çıxış 3"
"Elmlər Akademiyası";"Elmler Akademiyasi";40375056;49811605;"Bəxtiyar Vahabzadə küçəsi";" Çıxış 4"
"Elmlər Akademiyası";"Elmler Akademiyasi";40375105;49815491;"Hüseyn Cavid küçəsi";" Çıxış 5"
"Nizami";"Nizami";40379190;49830063;"Cəfər Cabbarlı küçəsi";" Çıxış 1"
"28.05.2026 00:00:00";"28 May";40379712;49848843;"Dilarə Əliyeva küçəsi";" Çıxış 1"
"28.05.2026 00:00:00";"28 May";40382710;49846801;"Azadlıq prospekti";" Çıxış 2"
"Gənclik";"Ganjlik";40400468;49850587;"Fətəli xan Xoyski küçəsi";" Çıxış 1"
"Gənclik";"Ganjlik";40401303;49852152;"Fətəli xan Xoyski küçəsi";" Çıxış 2"
"Gənclik";"Ganjlik";40400820;49851524;"Fətəli xan Xoyski küçəsi";" Çıxış 3"
"Gənclik";"Ganjlik";40399895;49850974;"Əhmədbəy Ağaoğlu küçəsi";" Çıxış 4"
"Gənclik";"Ganjlik";40400560;49852542;"Vaqif prospekti";" Çıxış 5"
"Gənclik";"Ganjlik";40399397;49850735;"Əhmədbəy Ağaoğlu küçəsi";" Çıxış 6"
"Nəriman Nərimanov";"Nariman Narimanov";40402540;49868876;"Əhməd Rəcəbli küçəsi";" Çıxış 1"
"Nəriman Nərimanov";"Nariman Narimanov";40401952;49869499;"Təbriz küçəsi";" Çıxış 2"
"Nəriman Nərimanov";"Nariman Narimanov";40402818;49871500;"Təbriz küçəsi";" Çıxış 3"
"Nəriman Nərimanov";"Nariman Narimanov";40403389;49870936;"Təbriz küçəsi";" Çıxış 4"
"Ulduz";"Ulduz";40414779;49892668;"Rövşən Əliyev küçəsi";" Çıxış 1"
"Ulduz";"Ulduz";40415139;49892568;"Rövşən Əliyev küçəsi";" Çıxış 2"
"Ulduz";"Ulduz";40414882;49890251;"Araz küç";" Çıxış 3"
"Ulduz";"Ulduz";40414343;49890401;"Araz küç";" Çıxış 4"
"Koroğlu";"Koroglu";40419433;49919821;"Heydər Əliyev prospekti";" Çıxış 1"
"Koroğlu";"Koroglu";40419647;49919581;"Heydər Əliyev prospekti";" Çıxış 2"
"Koroğlu";"Koroglu";40420956;49918028;"Heydər Əliyev prospekti";" Çıxış 3"
"Koroğlu";"Koroglu";40420251;49917757;"Heydər Əliyev prospekti";" Çıxış 4"
"Koroğlu";"Koroglu";40420122;49916497;"Heydər Əliyev prospekti";" Çıxış 5"
"Koroğlu";"Koroglu";40421491;49916440;"Heydər Əliyev prospekti";" Çıxış 6"
"Koroğlu";"Koroglu";40421699;49916555;"Heydər Əliyev prospekti";" Çıxış 7"
"Qara Qarayev";"Gara Garayev";40417506;49935540;"Qara Qarayev prospekti";" Çıxış 1"
"Qara Qarayev";"Gara Garayev";40417063;49935335;"Qara Qarayev prospekti";" Çıxış 2"
"Qara Qarayev";"Gara Garayev";40417579;49932686;"Qara Qarayev prospekti";" Çıxış 3"
"Qara Qarayev";"Gara Garayev";40417519;49932970;"Qara Qarayev prospekti";" Çıxış 4"
"Qara Qarayev";"Gara Garayev";40418048;49932773;"Qara Qarayev prospekti";" Çıxış 5"
"Qara Qarayev";"Gara Garayev";40417962;49933199;"Qara Qarayev prospekti";" Çıxış 6"
"Neftçilər";"Neftchilar";40411849;49942465;"Qara Qarayev prospekti";" Çıxış 1"
"Neftçilər";"Neftchilar";40411564;49941833;"Qara Qarayev prospekti";" Çıxış 2"
"Neftçilər";"Neftchilar";40410543;49943487;"Qara Qarayev prospekti";" Çıxış 3"
"Neftçilər";"Neftchilar";40410051;49943848;"Qara Qarayev prospekti";" Çıxış 4"
"Neftçilər";"Neftchilar";40409739;49943170;"Qara Qarayev prospekti";" Çıxış 5"
"Neftçilər";"Neftchilar";40410267;49942772;"Qara Qarayev prospekti";" Çıxış 6"
"Xalqlar Dostluğu";"Khalglar Dostlughu";40398585;49952052;"Qara Qarayev prospekti";" Çıxış 1"
"Xalqlar Dostluğu";"Khalglar Dostlughu";40398356;49951620;"Qara Qarayev prospekti";" Çıxış 2"
"Xalqlar Dostluğu";"Khalglar Dostlughu";40396683;49952848;"Qara Qarayev prospekti";" Çıxış 3"
"Xalqlar Dostluğu";"Khalglar Dostlughu";40397126;49953076;"Qara Qarayev prospekti";" Çıxış 4"
"Əhmədli";"Akhmedli";40385988;49953697;"Məhəmməd Hadi küçəsi";" Çıxış 1"
"Əhmədli";"Akhmedli";40385957;49954227;"Məhəmməd Hadi küçəsi";" Çıxış 2"
"Əhmədli";"Akhmedli";40384344;49954252;"Məhəmməd Hadi küçəsi";" Çıxış 3"
"Əhmədli";"Akhmedli";40384330;49953734;"Məhəmməd Hadi küçəsi";" Çıxış 4"
"Həzi Aslanov";"Hazi Aslanov";40373863;49953849;"Məhəmməd Hadi küçəsi";" Çıxış 1"
"Həzi Aslanov";"Hazi Aslanov";40373950;49953447;"Məhəmməd Hadi küçəsi";" Çıxış 2"
"Həzi Aslanov";"Hazi Aslanov";40374094;49953456;"Məhəmməd Hadi küçəsi";" Çıxış 3"
"Həzi Aslanov";"Hazi Aslanov";40372033;49953748;"Məhəmməd Hadi küçəsi";" Çıxış 4"
"Həzi Aslanov";"Hazi Aslanov";40372109;49953110;"Məhəmməd Hadi küçəsi";" Çıxış 5"
"Sahil";"Sahil";40371751;49844644;"Bülbül prospekti";" Çıxış 1"
"İçərişəhər";"Icherisheher";40365899;49831529;"İstiqlaliyyət küçəsi";" Çıxış 1"
"Cəfər Cabbarlı";"Jafar Jabbarly";40379585;49848716;"Dilarə Əliyeva küçəsi";" Çıxış 1"
"Cəfər Cabbarlı";"Jafar Jabbarly";40379608;49849222;"Dilarə Əliyeva küçəsi";" Çıxış 2"
"Şah İsmayıl Xətai";"Shah Ismail Khatai";40383066;49871971;"Xocalı prospekti";" Çıxış 1"
"Bakmil";"Bakmil";40414152;49879007;"Ələsgər Qayıbov küçəsi";" Çıxış 1"
